2024-08-22T12:12:04.836886,400,-0.12169328135906213,-0.2376030095805701,0.056115362587330575,3.289165700694461,2.8836270672027102,9.37629352095419,0.0
2024-08-22T12:12:05.837258,400,-0.26081476013138033,0.18860471791298097,0.20574615670206461,-1.1609339070649978,5.921775820424654,-0.7255534430484201,0.0
2024-08-22T12:12:06.837674,400,0.3826626248458861,-0.32155679276815596,-0.06850010431282699,0.06644773365769967,3.3991919474044856,2.0987891825331833,0.0
2024-08-22T12:12:07.838149,400,-0.2634382018338727,0.19269712794889643,-0.23106538080613437,-0.7756259082375859,-8.442593176878573,-2.9509866766216994,0.0
2024-08-22T12:12:08.838544,400,0.20397405777545288,-0.18820103770684934,0.007874776298713108,-6.181737261717782,4.938857882867473,-1.7864967407807262,0.0
2024-08-22T12:12:09.838838,400,-0.08342458530468651,0.10436002179325043,0.008279484245164717,-0.2726909799553242,-2.857579717380098,3.718624283036781,0.0
2024-08-22T12:12:10.839207,400,-0.11246217206826309,-0.016780397883810045,-0.20404598408173197,-4.3625155046685204,-1.3909759126038115,-11.141991341881658,0.0
2024-08-22T12:12:11.845441,400,0.32154819739214946,0.2316963456270505,-0.1278418798056571,7.838365200810369,-3.3897001881074647,-4.618832601820104,0.0
2024-08-22T12:12:12.845726,400,-0.16665941390529426,-0.02684504065262799,0.03892599005775005,9.543499586996182,-3.9937097710142666,-1.877342959101055,0.0
2024-08-22T12:12:13.846704,400,-0.001698977074977558,-0.027325748151357833,0.34509458985909724,-0.7860662313353401,-7.813400779572478,1.819826160272705,0.0
2024-08-22T12:12:14.847048,400,0.027577344906530826,-0.45134891334772775,0.36108306131839585,-4.874218055699979,-10.680542457122403,4.587485905615571,0.0
2024-08-22T12:12:15.849791,400,0.19951360188881395,0.10993179256173086,-0.18578519542750105,-0.6782852916070613,-2.4943354615012767,2.181004525465497,0.0
2024-08-22T12:12:16.850065,400,-0.21571269252049052,-0.01563003835873438,-0.1509536813569814,-0.736892455046263,5.336211277458522,-8.051233970041315,0.0
2024-08-22T12:12:17.852656,400,-0.027450651861205034,-0.02878692600979322,0.15440483636653268,-1.3483513422298052,-2.829680052636503,-4.7991180332512915,0.0
2024-08-22T12:12:18.852913,400,0.035508681353570985,0.06565503451797766,-0.03810346510927042,1.0489008348220292,-2.869367096999527,0.7686917147731858,0.0
2024-08-22T12:12:19.853260,400,-0.01604211731735534,-0.07850531984537133,-0.015257420667244712,3.0474659995819096,-1.8495988385968065,5.122098256135846,0.0
2024-08-22T12:12:20.853631,400,0.26496510070695606,-0.12933968358388268,-0.313763749199947,0.6035407619908777,-3.239236193184788,10.315407201012883,0.0
2024-08-22T12:12:21.854081,400,-0.011139447165084223,-0.007529177739188199,-0.07062286760446912,2.8684596743383612,3.917002863030312,-3.216925221969216,0.0
2024-08-22T12:12:22.854561,400,-0.15986811485405028,0.023168665732108216,0.10762560003947495,0.6308289340315518,0.1731984854997029,-7.68047827605834,0.0
2024-08-22T12:12:23.854823,400,0.003241883020449455,0.057089378553101124,-0.11277069683141308,6.22294363963192,-0.015621408203672629,-2.219707820743089,0.0
2024-08-22T12:12:24.855222,400,0.21913943917136136,0.007525576054651684,0.15045622712466541,-1.6063685845350637,-2.414798854556359,-0.6381444040539797,0.0
2024-08-22T12:12:25.855595,400,-0.08856978376982041,-0.26736692811576757,-0.04868599810021074,1.194227150735574,-4.190435907477065,-0.01684057328395304,0.0
2024-08-22T12:12:26.856026,400,0.0752406293144794,-0.1542524644902763,-0.05552756310615036,-2.6771991292963464,6.917066321927614,0.10692746671625843,0.0
2024-08-22T12:12:27.856388,400,-0.09006851258367884,0.08613880875380979,-0.03741466761660105,3.7942705863252906,-5.444236769236,1.1987602015721928,0.0
2024-08-22T12:12:28.856806,400,0.07268697808326716,0.06642036763337257,-0.11708121693038845,-1.8937418256099767,7.2561918283904605,-15.386528772514481,0.0
2024-08-22T12:12:29.857101,400,0.10591822107985549,0.4247061574340828,-0.23003233560511493,-1.6105232624237489,6.306584424863657,6.121933258655828,0.0
2024-08-22T12:12:30.857433,400,-0.1561414181809312,0.16853466737107672,-0.03570462130339158,-1.2606575800831439,4.091424778570193,4.856862381568971,0.0
2024-08-22T12:12:31.857710,400,0.08375504484212858,0.027516409622665213,0.09028648152361568,7.7969660585418685,4.6567697631468015,-0.9270254710476583,0.0
2024-08-22T12:12:32.857933,400,0.03893082424135072,-0.4361309809246232,-0.12762299043605224,0.48610435407464647,-0.9753195999251987,-2.2237011109896487,0.0
2024-08-22T12:12:33.858209,400,0.13884856862970985,0.028022672141020707,-0.16403679114388034,-4.1229167191327605,5.220280209884155,-3.372327075631667,0.0
2024-08-22T12:12:34.858710,400,-0.0896014478853491,-0.5082792461012201,0.19307586613168537,-13.461572972972336,5.488235747099908,3.196742773034102,0.0
2024-08-22T12:12:35.859067,400,-0.04447648916895336,-0.45178147676442326,-0.15378602604375724,2.191645522986363,2.665361493211308,7.655070530977884,0.0
2024-08-22T12:12:36.859483,400,-0.08060354522993987,-0.39363247669097506,0.3401268079614768,4.627542894195362,-8.838804647062105,-2.7929204043570737,0.0
2024-08-22T12:12:37.859881,400,0.07679224334251714,-0.036654487530911654,-0.19158890368590487,2.9814496988327113,-4.791532027515175,4.278533302353656,0.0
2024-08-22T12:12:38.860346,400,0.005999909052275318,-0.09209195956641986,-0.013928881556429067,0.21824321303436242,3.0347072298598503,-1.7661786455437956,0.0
2024-08-22T12:12:39.860952,400,-0.1086040732526876,-0.3511832918673731,-0.08504527326895939,2.332702445154013,-4.941492409605645,5.850981474491523,0.0
2024-08-22T12:12:40.866339,400,0.023868798414887298,0.17546435095931437,0.13005219526665943,5.9568098115691805,7.477267340627675,-3.3838271765740924,0.0
2024-08-22T12:12:41.866994,400,-0.012895151304216469,0.054833511335584506,-0.13986875814794283,-5.681967431709718,2.91550064881568,-6.881618715222233,0.0
